"C:\Program Files\Java\jdk-11.0.2\bin\java.exe" -Dvisualvm.id=868537457459800 "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2\lib\idea_rt.jar=61806:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2\bin" -Dfile.encoding=UTF-8 -classpath C:\GitProjects\algorithm_practice\java\out\production\algorithm_practice GoogleCodeJam.Y2019.Round1A.A.Solution
Case #1: IMPOSSIBLE
Case #2: IMPOSSIBLE
Case #3: IMPOSSIBLE
2, 5: POSSIBLE
2 4
1 1
2 3
1 5
2 1
1 3
2 5
1 7
2 2
1 4
3 3
1 6
3 2
1 8
3 4
1 9
3 8
2 6
3 9
2 7
3 5
2 8
3 6
2 9
3 7
Case #28: POSSIBLE
3 1
1 8
3 9
1 2
3 8
2 3
1 1
2 10
1 7
2 1
1 4
2 2
1 10
2 6
3 3
2 8
1 6
2 9
3 2
2 4
3 6
1 9
3 5
2 7
3 10
2 5
3 7
1 3
3 4
1 5

Case #1: POSSIBLE
3 1
1 7
3 2
1 9
2 6
1 8
3 3
2 1
1 3
2 8
3 11
1 1
2 3
3 10
2 4
3 6
2 11
3 9
1 10
3 5
1 4
2 10
1 5
3 4
2 7
1 11
3 7
2 9
1 6
2 2
3 8
1 2
2 5
Case #2: POSSIBLE
3 1
2 10
1 6
3 7
2 11
3 5
1 2
3 9
2 1
3 3
2 8
1 12
2 7
3 10
1 4
2 2
1 5
3 6
2 12
3 4
1 9
3 2
2 5
1 10
2 3
1 8
3 11
1 1
2 6
3 8
1 7
2 9
1 3
3 12
1 11
2 4
Case #3: POSSIBLE
3 1
2 13
3 6
1 7
2 5
3 2
2 10
3 13
1 4
2 12
1 2
3 10
2 7
1 9
2 1
1 6
3 9
1 8
2 2
1 5
2 9
1 13
3 3
2 6
1 10
2 8
1 11
3 5
1 12
3 8
1 3
3 11
2 3
3 7
2 11
3 4
1 1
2 4
3 12
Case #4: POSSIBLE
3 1
2 8
3 11
2 9
3 5
2 3
3 14
1 9
3 10
1 1
2 10
1 6
3 7
1 10
2 1
3 6
1 11
3 4
1 8
3 2
1 12
3 3
2 13
3 8
2 11
1 13
3 9
1 4
2 12
1 5
2 7
3 13
2 2
1 7
2 4
3 12
2 6
1 2
2 14
1 3
2 5
1 14
Case #5: POSSIBLE
3 1
2 4
3 14
2 5
1 8
3 7
2 11
3 13
1 6
2 14
3 4
2 2
3 10
2 12
3 8
2 10
1 4
3 15
1 10
3 11
2 3
3 12
2 15
1 7
2 1
1 3
2 9
1 12
2 7
3 9
1 1
3 6
1 14
2 8
1 15
3 2
1 9
3 3
1 2
3 5
1 13
2 6
1 11
2 13
1 5
3 16: POSSIBLE
3 1
1 15
2 9
3 15
1 11
3 14
2 5
3 10
1 1
2 10
1 8
2 3
3 11
2 13
3 7
2 11
3 2
2 15
1 10
3 13
2 8
1 4
2 1
3 12
1 6
2 14
3 9
1 12
2 2
1 5
3 6
1 9
2 4
3 8
2 6
1 3
2 7
1 16
2 12
1 2
3 3
1 14
2 16
3 4
1 7
3 16
1 13
3 5
3 17: POSSIBLE
3 1
2 9
3 16
1 5
2 11
3 6
1 16
3 17
1 14
3 7
2 10
1 12
3 15
2 17
3 14
2 6
1 1
3 2
1 17
2 8
3 13
2 4
1 10
3 11
2 14
3 9
1 6
2 13
3 5
2 15
1 2
2 16
3 10
1 13
3 3
1 8
2 2
1 11
2 3
3 8
1 3
2 5
1 15
2 1
3 4
2 7
1 4
2 12
1 7
3 12
1 9
3 18: POSSIBLE
3 1
2 6
3 12
2 7
3 16
1 3
3 8
2 11
1 13
2 9
1 1
3 14
1 18
3 5
2 15
3 18
2 2
3 4
2 14
1 12
2 4
3 17
1 2
3 13
1 9
3 2
1 11
2 8
1 16
2 1
3 15
2 12
3 9
1 15
2 3
3 10
1 4
2 18
3 11
2 13
1 10
3 3
1 7
3 6
2 16
1 5
2 10
1 6
2 17
1 8
3 7
1 17
2 5
1 14
3 19: POSSIBLE
3 1
2 8
1 4
2 16
3 11
1 17
3 4
1 8
2 4
1 2
3 16
1 7
3 15
2 17
3 5
1 16
2 1
1 14
2 5
1 15
3 2
1 19
2 15
3 3
2 12
3 14
1 11
2 9
3 6
1 9
3 17
2 2
1 5
2 13
1 18
2 3
1 13
2 19
1 10
2 6
3 19
1 1
2 10
3 8
2 14
3 9
1 12
2 18
3 13
1 6
3 12
2 7
3 18
2 11
3 7
1 3
3 10
3 20 : POSSIBLE
3 1
1 4
2 15
1 17
3 3
2 14
1 18
2 7
1 12
3 7
2 18
3 13
2 17
1 19
2 6
3 10
1 13
3 17
2 3
1 10
3 18
1 5
2 9
3 14
2 19
1 14
2 20
3 4
1 16
3 2
2 12
3 9
1 6
2 10
3 20
1 8
2 5
3 8
2 11
1 2
2 8
3 5
2 16
3 11
1 7
2 1
1 15
2 4
1 11
3 12
1 1
3 19
1 3
2 13
1 20
3 15
1 9
3 6
2 2
3 16
